epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,1.42872,1.58097,3.59081,0.02685,0.00263,0.9375,0.0169,0.00766,0.87079,3.98434,0.01457,0.00048,0.00016,0.00048,0.00016,0.00048,0.00016,0.00048,0.00016
2,3.43088,1.61102,3.56292,0.02764,0.00272,0.96875,0.01908,0.0081,0.94032,4.02285,0.01579,0.0010099,0.000336634,0.0010099,0.000336634,0.0010099,0.000336634,0.0010099,0.000336634
3,4.93611,1.60435,3.52292,0.026,0.00272,0.96875,0.02469,0.00916,0.95131,4.0242,0.01689,0.00152911,0.000509704,0.00152911,0.000509704,0.00152911,0.000509704,0.00152911,0.000509704
4,6.43488,1.61233,3.51915,0.02711,0.00281,1,0.03742,0.01165,0.94182,4.0231,0.01611,0.00203763,0.00067921,0.00203763,0.00067921,0.00203763,0.00067921,0.00203763,0.00067921
5,8.37727,1.47356,3.5178,0.02388,0.00272,0.96875,0.03936,0.01394,0.99174,4.00618,0.0176,0.00253546,0.000845152,0.00253546,0.000845152,0.00253546,0.000845152,0.00253546,0.000845152
6,9.81401,1.54604,3.46576,0.02632,0.00272,0.96875,0.05687,0.01999,0.96252,4.05739,0.01712,0.00302259,0.00100753,0.00302259,0.00100753,0.00302259,0.00100753,0.00302259,0.00100753
7,11.1984,1.3417,3.42371,0.02367,0.00272,0.96875,0.05753,0.02466,0.98618,3.99991,0.01688,0.00349903,0.00116634,0.00349903,0.00116634,0.00349903,0.00116634,0.00349903,0.00116634
8,12.5848,1.30073,3.35013,0.02402,0.00272,0.96875,0.09459,0.03358,0.99575,3.93242,0.01693,0.00396478,0.00132159,0.00396478,0.00132159,0.00396478,0.00132159,0.00396478,0.00132159
9,14.0006,1.37211,3.2473,0.02344,0.00272,0.96875,0.14796,0.0594,0.98386,3.75098,0.01635,0.00441984,0.00147328,0.00441984,0.00147328,0.00441984,0.00147328,0.00441984,0.00147328
10,15.2482,1.20135,3.04916,0.02054,0.00272,0.96875,0.37564,0.20986,1.01769,3.5243,0.01707,0.00486421,0.0016214,0.00486421,0.0016214,0.00486421,0.0016214,0.00486421,0.0016214
11,16.5088,1.29683,2.88632,0.02226,0.69964,0.21875,0.43252,0.28472,0.99719,3.24877,0.01706,0.00529788,0.00176596,0.00529788,0.00176596,0.00529788,0.00176596,0.00529788,0.00176596
12,17.8918,1.28158,2.70659,0.02021,0.40032,0.54256,0.46585,0.31244,1.11305,2.89435,0.01954,0.0053466,0.0017822,0.0053466,0.0017822,0.0053466,0.0017822,0.0053466,0.0017822
13,19.1254,1.3584,2.76731,0.02458,0.55735,0.53125,0.47916,0.32424,1.10962,2.95317,0.01965,0.0052872,0.0017624,0.0052872,0.0017624,0.0052872,0.0017624,0.0052872,0.0017624
14,20.518,1.34076,2.53303,0.02398,0.53972,0.53125,0.51844,0.34085,1.27081,2.97408,0.02305,0.0052278,0.0017426,0.0052278,0.0017426,0.0052278,0.0017426,0.0052278,0.0017426
15,21.7576,1.29823,2.33653,0.02166,0.54373,0.71875,0.5613,0.3655,1.29554,2.89698,0.0249,0.0051684,0.0017228,0.0051684,0.0017228,0.0051684,0.0017228,0.0051684,0.0017228
16,23.1365,1.35578,2.27383,0.02216,0.52871,0.625,0.56198,0.34428,1.34764,2.54102,0.02527,0.005109,0.001703,0.005109,0.001703,0.005109,0.001703,0.005109,0.001703
17,24.4111,1.31345,2.25946,0.0222,0.5518,0.625,0.57184,0.35653,1.37233,2.41241,0.02594,0.0050496,0.0016832,0.0050496,0.0016832,0.0050496,0.0016832,0.0050496,0.0016832
18,25.624,1.23705,2.16344,0.01961,0.62768,0.63236,0.59885,0.38907,1.3232,2.36832,0.02484,0.0049902,0.0016634,0.0049902,0.0016634,0.0049902,0.0016634,0.0049902,0.0016634
19,26.8826,1.2131,2.14361,0.01959,0.56393,0.76803,0.60049,0.38515,1.32631,2.27668,0.02452,0.0049308,0.0016436,0.0049308,0.0016436,0.0049308,0.0016436,0.0049308,0.0016436
20,28.2268,1.32499,2.06382,0.02261,0.55414,0.69929,0.62827,0.39152,1.41581,2.179,0.02603,0.0048714,0.0016238,0.0048714,0.0016238,0.0048714,0.0016238,0.0048714,0.0016238
21,29.4722,1.27548,2.06248,0.02122,0.53996,0.65625,0.6496,0.41565,1.35525,2.1065,0.02505,0.004812,0.001604,0.004812,0.001604,0.004812,0.001604,0.004812,0.001604
22,30.7153,1.31042,2.10997,0.02283,0.54002,0.73393,0.67531,0.4614,1.20329,1.95534,0.02094,0.0047526,0.0015842,0.0047526,0.0015842,0.0047526,0.0015842,0.0047526,0.0015842
23,32.0678,1.30754,2.03204,0.02181,0.50701,0.78125,0.68975,0.44761,1.26421,1.92281,0.02329,0.0046932,0.0015644,0.0046932,0.0015644,0.0046932,0.0015644,0.0046932,0.0015644
24,33.3881,1.23035,1.91519,0.01984,0.54207,0.78125,0.71832,0.50064,1.10148,1.9879,0.01857,0.0046338,0.0015446,0.0046338,0.0015446,0.0046338,0.0015446,0.0046338,0.0015446
25,34.6296,1.22106,1.828,0.02051,0.5699,0.8125,0.74079,0.5407,0.97029,1.90262,0.01656,0.0045744,0.0015248,0.0045744,0.0015248,0.0045744,0.0015248,0.0045744,0.0015248
26,35.871,1.29011,1.82583,0.02192,0.70068,0.6875,0.75212,0.53263,1.13584,1.68958,0.0211,0.004515,0.001505,0.004515,0.001505,0.004515,0.001505,0.004515,0.001505
27,37.068,1.36453,1.87398,0.02426,0.68753,0.75,0.77126,0.53441,1.16885,1.61105,0.02189,0.0044556,0.0014852,0.0044556,0.0014852,0.0044556,0.0014852,0.0044556,0.0014852
28,38.3939,1.26704,1.78054,0.02086,0.72553,0.6875,0.79514,0.54005,1.07059,1.6992,0.01924,0.0043962,0.0014654,0.0043962,0.0014654,0.0043962,0.0014654,0.0043962,0.0014654
29,39.5893,1.16185,1.71223,0.01992,0.73788,0.6875,0.8027,0.52195,1.3727,1.46136,0.02546,0.0043368,0.0014456,0.0043368,0.0014456,0.0043368,0.0014456,0.0043368,0.0014456
30,40.7707,1.35596,1.80211,0.02269,0.76117,0.6875,0.81197,0.52904,1.24318,1.57246,0.02218,0.0042774,0.0014258,0.0042774,0.0014258,0.0042774,0.0014258,0.0042774,0.0014258
31,42.096,1.14983,1.54051,0.01883,0.76036,0.75,0.82545,0.57166,1.05741,1.44154,0.0184,0.004218,0.001406,0.004218,0.001406,0.004218,0.001406,0.004218,0.001406
32,43.4204,1.33966,1.75545,0.02311,0.73379,0.78125,0.84342,0.54667,1.33002,1.38019,0.02369,0.0041586,0.0013862,0.0041586,0.0013862,0.0041586,0.0013862,0.0041586,0.0013862
33,44.5921,1.28049,1.67544,0.02257,0.84962,0.7065,0.8621,0.55816,1.30364,1.31383,0.02319,0.0040992,0.0013664,0.0040992,0.0013664,0.0040992,0.0013664,0.0040992,0.0013664
34,45.7684,1.20232,1.52804,0.02035,0.73044,0.875,0.87283,0.56661,1.26278,1.31369,0.02173,0.0040398,0.0013466,0.0040398,0.0013466,0.0040398,0.0013466,0.0040398,0.0013466
35,46.9892,1.22817,1.51141,0.02043,0.75007,0.84409,0.87707,0.57355,1.306,1.28726,0.02296,0.0039804,0.0013268,0.0039804,0.0013268,0.0039804,0.0013268,0.0039804,0.0013268
36,48.3932,1.26756,1.57664,0.02118,0.75988,0.84375,0.88112,0.58016,1.35529,1.07526,0.02513,0.003921,0.001307,0.003921,0.001307,0.003921,0.001307,0.003921,0.001307
37,49.6179,1.27835,1.60624,0.02222,0.72108,0.80801,0.86062,0.52925,1.29478,1.37021,0.02396,0.0038616,0.0012872,0.0038616,0.0012872,0.0038616,0.0012872,0.0038616,0.0012872
38,50.8134,1.22415,1.57332,0.02035,0.72048,0.8125,0.86459,0.54498,1.27089,1.39971,0.02327,0.0038022,0.0012674,0.0038022,0.0012674,0.0038022,0.0012674,0.0038022,0.0012674
39,52.1536,1.16959,1.52822,0.01818,0.80319,0.76546,0.8641,0.55573,1.22362,1.414,0.02227,0.0037428,0.0012476,0.0037428,0.0012476,0.0037428,0.0012476,0.0037428,0.0012476
40,53.4836,1.30842,1.54018,0.02233,0.80393,0.76903,0.86978,0.57876,1.12538,1.36222,0.02115,0.0036834,0.0012278,0.0036834,0.0012278,0.0036834,0.0012278,0.0036834,0.0012278
41,54.687,1.24398,1.47168,0.0195,0.79769,0.78125,0.85114,0.56438,1.3565,1.12437,0.02708,0.003624,0.001208,0.003624,0.001208,0.003624,0.001208,0.003624,0.001208
42,55.9598,1.17957,1.3712,0.01998,0.83247,0.75,0.86997,0.54454,1.47059,1.13105,0.02836,0.0035646,0.0011882,0.0035646,0.0011882,0.0035646,0.0011882,0.0035646,0.0011882
43,57.1673,1.1784,1.23699,0.01887,0.75527,0.86813,0.8731,0.59264,1.30442,1.11144,0.0251,0.0035052,0.0011684,0.0035052,0.0011684,0.0035052,0.0011684,0.0035052,0.0011684
44,58.5709,1.16069,1.33952,0.01915,0.7142,0.84375,0.85873,0.59184,1.2461,1.02482,0.02499,0.0034458,0.0011486,0.0034458,0.0011486,0.0034458,0.0011486,0.0034458,0.0011486
45,59.8399,1.24675,1.41898,0.01992,0.72829,0.8125,0.86848,0.58302,1.19248,1.1521,0.02231,0.0033864,0.0011288,0.0033864,0.0011288,0.0033864,0.0011288,0.0033864,0.0011288
46,61.0704,1.24925,1.38041,0.02049,0.85914,0.76269,0.8919,0.6328,1.10765,1.07056,0.02025,0.003327,0.001109,0.003327,0.001109,0.003327,0.001109,0.003327,0.001109
47,62.3307,1.2143,1.48678,0.01967,0.86304,0.78125,0.90047,0.65841,1.01339,0.98843,0.01844,0.0032676,0.0010892,0.0032676,0.0010892,0.0032676,0.0010892,0.0032676,0.0010892
48,63.8189,1.18799,1.21557,0.02019,0.86442,0.8125,0.89265,0.61958,1.04171,1.01888,0.01757,0.0032082,0.0010694,0.0032082,0.0010694,0.0032082,0.0010694,0.0032082,0.0010694
49,65.0631,1.20318,1.33189,0.02143,0.86358,0.79149,0.88749,0.58486,1.29535,1.0181,0.0228,0.0031488,0.0010496,0.0031488,0.0010496,0.0031488,0.0010496,0.0031488,0.0010496
50,66.284,1.20928,1.35246,0.01902,0.86574,0.80622,0.88763,0.5849,1.25974,1.06156,0.02244,0.0030894,0.0010298,0.0030894,0.0010298,0.0030894,0.0010298,0.0030894,0.0010298
51,67.5252,1.22175,1.26071,0.01979,0.77684,0.875,0.88657,0.58338,1.25022,1.0721,0.02229,0.00303,0.00101,0.00303,0.00101,0.00303,0.00101,0.00303,0.00101
52,68.8599,1.21962,1.31793,0.01961,0.76279,0.875,0.89234,0.60811,1.12964,0.99294,0.01992,0.0029706,0.0009902,0.0029706,0.0009902,0.0029706,0.0009902,0.0029706,0.0009902
53,70.0916,1.2265,1.29207,0.01945,0.75126,0.84956,0.88929,0.62505,1.06981,0.95732,0.01856,0.0029112,0.0009704,0.0029112,0.0009704,0.0029112,0.0009704,0.0029112,0.0009704
54,71.3126,1.25744,1.37568,0.02044,0.75601,0.875,0.90142,0.62116,1.07258,0.96839,0.01911,0.0028518,0.0009506,0.0028518,0.0009506,0.0028518,0.0009506,0.0028518,0.0009506
55,72.6153,1.14359,1.18276,0.01882,0.7762,0.86724,0.9021,0.63186,1.09127,0.97789,0.02041,0.0027924,0.0009308,0.0027924,0.0009308,0.0027924,0.0009308,0.0027924,0.0009308
56,73.996,1.26255,1.35816,0.01925,0.94512,0.71875,0.9071,0.65355,0.99403,1.01232,0.01832,0.002733,0.000911,0.002733,0.000911,0.002733,0.000911,0.002733,0.000911
57,75.3816,1.30935,1.44428,0.02104,0.78489,0.90625,0.90526,0.6484,1.18094,0.76526,0.02265,0.0026736,0.0008912,0.0026736,0.0008912,0.0026736,0.0008912,0.0026736,0.0008912
58,76.582,1.2336,1.24172,0.02046,0.77874,0.9375,0.90404,0.62735,1.25687,0.70773,0.02398,0.0026142,0.0008714,0.0026142,0.0008714,0.0026142,0.0008714,0.0026142,0.0008714
59,77.7833,1.1832,1.26306,0.01896,0.78652,0.92129,0.90483,0.63337,1.21809,0.76813,0.02348,0.0025548,0.0008516,0.0025548,0.0008516,0.0025548,0.0008516,0.0025548,0.0008516
60,79.1143,1.2629,1.36912,0.02065,0.79966,0.84375,0.9038,0.61182,1.28694,0.80003,0.02546,0.0024954,0.0008318,0.0024954,0.0008318,0.0024954,0.0008318,0.0024954,0.0008318
61,80.3547,1.21701,1.29094,0.0205,0.79557,0.85147,0.90581,0.60561,1.35367,0.77202,0.02652,0.002436,0.000812,0.002436,0.000812,0.002436,0.000812,0.002436,0.000812
62,81.5485,1.12803,1.21594,0.01832,0.83692,0.80208,0.89718,0.60513,1.31612,0.76971,0.02545,0.0023766,0.0007922,0.0023766,0.0007922,0.0023766,0.0007922,0.0023766,0.0007922
63,82.7667,1.17819,1.23426,0.01983,0.80357,0.8125,0.89535,0.59795,1.28887,0.77299,0.02499,0.0023172,0.0007724,0.0023172,0.0007724,0.0023172,0.0007724,0.0023172,0.0007724
64,84.1193,1.10889,1.08849,0.01851,0.8386,0.81184,0.90182,0.64484,1.16883,0.67649,0.02274,0.0022578,0.0007526,0.0022578,0.0007526,0.0022578,0.0007526,0.0022578,0.0007526
65,85.4859,1.18405,1.21855,0.01988,0.81494,0.84375,0.89958,0.63405,1.24895,0.68,0.02427,0.0021984,0.0007328,0.0021984,0.0007328,0.0021984,0.0007328,0.0021984,0.0007328
66,86.6939,1.21962,1.22622,0.02067,0.84595,0.85824,0.89582,0.59645,1.32608,0.70919,0.02573,0.002139,0.000713,0.002139,0.000713,0.002139,0.000713,0.002139,0.000713
67,87.9227,1.22463,1.10547,0.021,0.82219,0.875,0.90053,0.59439,1.39253,0.72075,0.02662,0.0020796,0.0006932,0.0020796,0.0006932,0.0020796,0.0006932,0.0020796,0.0006932
